Date;Quarter;Qtr;Year;Customer ID;"Total_amount";"Profit Percentage(%)";Profit (INR);Cost Price
1/1/2018;2018 - Q1;1;2018;B07FWXWZT;1084;13;129.87;869.13
1/2/2018;2018 - Q1;1;2018;B07FWVXXU;725;17;108.8;531.2
1/3/2018;2018 - Q1;1;2018;B07FWVXZS;800;17;121.55;593.45
1/4/2018;2018 - Q1;1;2018;B07FWYXVQ;650;13;73.45;491.55
1/4/2018;2018 - Q1;1;2018;B07FWXATQ;579;13;64.22;429.78
1/5/2018;2018 - Q1;1;2018;B07FWYYRZ;510;13;55.25;369.75
1/5/2018;2018 - Q1;1;2018;B07FWYSTS;650;13;73.45;491.55
1/5/2018;2018 - Q1;1;2018;B07FWXVTV;650;13;73.45;491.55
1/6/2018;2018 - Q1;1;2018;B07FWWTVV;285;17;34;166
1/6/2018;2018 - Q1;1;2018;B07FWXSXU;695;17;103.7;506.3
1/6/2018;2018 - Q1;1;2018;B07FWXSVW;628;13;70.59;472.41
1/6/2018;2018 - Q1;1;2018;B07FWYXQQ;628;13;70.59;472.41
1/6/2018;2018 - Q1;1;2018;B07FWYXZX;730;13;83.85;561.15
1/7/2018;2018 - Q1;1;2018;B07FWYVTZ;650;13;73.45;491.55
1/7/2018;2018 - Q1;1;2018;B07FWVYWQ;628;13;70.59;472.41
1/7/2018;2018 - Q1;1;2018;B07FWYTRU;1084;13;129.87;869.13
1/8/2018;2018 - Q1;1;2018;B07FWXWVY;1084;13;129.87;869.13
1/8/2018;2018 - Q1;1;2018;B07FWXSZQ;695;17;103.7;506.3
1/8/2018;2018 - Q1;1;2018;B07FWYZWR;535;17;76.5;373.5
1/8/2018;2018 - Q1;1;2018;B07FWWWZU;725;17;108.8;531.2
1/8/2018;2018 - Q1;1;2018;B07FWVVTW;650;13;73.45;491.55
1/8/2018;2018 - Q1;1;2018;B07FWYWQV;775;17;117.3;572.7
1/9/2018;2018 - Q1;1;2018;B07FWXVXV;1084;13;129.87;869.13
1/9/2018;2018 - Q1;1;2018;B07FWWUVR;570;13;63.05;421.95
1/9/2018;2018 - Q1;1;2018;B07FWXUQW;1565;13;192.4;1287.6
1/9/2018;2018 - Q1;1;2018;B07FWXSXX;1565;13;192.4;1287.6
1/9/2018;2018 - Q1;1;2018;B07FWWTSR;1044;18;172.62;786.38
1/10/2018;2018 - Q1;1;2018;B07FWWWVX;345;17;44.2;215.8
1/10/2018;2018 - Q1;1;2018;B07FWVVTS;695;17;103.7;506.3
1/10/2018;2018 - Q1;1;2018;B07FWXWYU;695;17;103.7;506.3
1/11/2018;2018 - Q1;1;2018;B07FWYTVQ;285;17;34;166
1/11/2018;2018 - Q1;1;2018;B07FWVWYU;995;13;118.3;791.7
1/11/2018;2018 - Q1;1;2018;B07FWYYST;695;17;103.7;506.3
1/12/2018;2018 - Q1;1;2018;B07FWWBVW;550;13;60.45;404.55
1/12/2018;2018 - Q1;1;2018;B07FWWTSZ;695;17;103.7;506.3
1/12/2018;2018 - Q1;1;2018;B07FWWTWR;1084;13;129.87;869.13
1/12/2018;2018 - Q1;1;2018;B07FWVYWZ;1044;18;172.62;786.38
1/12/2018;2018 - Q1;1;2018;B07FWWBQX;510;13;55.25;369.75
1/12/2018;2018 - Q1;1;2018;B07FWXYZS;730;13;83.85;561.15
1/12/2018;2018 - Q1;1;2018;B07FWVBUV;695;17;103.7;506.3
1/12/2018;2018 - Q1;1;2018;B07FWYUWS;700;17;104.55;510.45
1/12/2018;2018 - Q1;1;2018;B07FWYVTY;550;13;60.45;404.55
1/13/2018;2018 - Q1;1;2018;B07FWXWXW;510;13;55.25;369.75
1/13/2018;2018 - Q1;1;2018;B07FWWWZV;853;17;130.56;637.44
1/13/2018;2018 - Q1;1;2018;B07FWXYTR;725;17;108.8;531.2
1/14/2018;2018 - Q1;1;2018;B07FWXBXU;260;17;29.75;145.25
1/14/2018;2018 - Q1;1;2018;B07FWXYVT;1044;18;172.62;786.38
1/15/2018;2018 - Q1;1;2018;B07FWYBZQ;260;17;29.75;145.25
1/15/2018;2018 - Q1;1;2018;B07FWYTZV;984;13;116.87;782.13
1/15/2018;2018 - Q1;1;2018;B07FWXYYR;853;17;130.56;637.44
1/15/2018;2018 - Q1;1;2018;B07FWXVVT;853;17;130.56;637.44
1/15/2018;2018 - Q1;1;2018;B07FWWBRT;853;17;130.56;637.44
1/15/2018;2018 - Q1;1;2018;B07FWWSZU;984;13;116.87;782.13
1/15/2018;2018 - Q1;1;2018;B07FWXYYW;984;13;116.87;782.13
1/15/2018;2018 - Q1;1;2018;B07FWWWQW;550;13;60.45;404.55
1/15/2018;2018 - Q1;1;2018;B07FWWAXS;984;13;116.87;782.13
1/15/2018;2018 - Q1;1;2018;B07FWYTUW;510;13;55.25;369.75
1/15/2018;2018 - Q1;1;2018;B07FWYYYR;1335;13;162.5;1087.5
1/15/2018;2018 - Q1;1;2018;B07FWWAZW;984;13;116.87;782.13
1/15/2018;2018 - Q1;1;2018;B07FWXXVY;984;13;116.87;782.13
1/16/2018;2018 - Q1;1;2018;B07FWYVTV;984;13;116.87;782.13
1/17/2018;2018 - Q1;1;2018;B07FWYBZU;550;13;60.45;404.55
1/17/2018;2018 - Q1;1;2018;B07FWWSXY;550;13;60.45;404.55
1/17/2018;2018 - Q1;1;2018;B07FWYYWW;984;13;116.87;782.13
1/17/2018;2018 - Q1;1;2018;B07FWXAZU;984;13;116.87;782.13
1/17/2018;2018 - Q1;1;2018;B07FWWTTS;984;13;116.87;782.13
1/18/2018;2018 - Q1;1;2018;B07FWWYZZ;765;17;115.6;564.4
1/18/2018;2018 - Q1;1;2018;B07FWVXYS;984;13;116.87;782.13
1/19/2018;2018 - Q1;1;2018;B07FWWTTS;984;13;116.87;782.13
1/20/2018;2018 - Q1;1;2018;B07FWYAZW;579;13;64.22;429.78
1/20/2018;2018 - Q1;1;2018;B07FWWYTX;650;13;73.45;491.55
1/20/2018;2018 - Q1;1;2018;B07FWWZUT;842;13;98.41;658.59
1/20/2018;2018 - Q1;1;2018;B07FWVWUR;393;13;40.04;267.96
1/21/2018;2018 - Q1;1;2018;B07FWYVSS;842;13;98.41;658.59
1/21/2018;2018 - Q1;1;2018;B07FWXSRX;853;17;130.56;637.44
1/21/2018;2018 - Q1;1;2018;B07FWYWVV;725;17;108.8;531.2
1/22/2018;2018 - Q1;1;2018;B07FWXYRV;535;17;76.5;373.5
1/22/2018;2018 - Q1;1;2018;B07FWWTZX;680;17;101.15;493.85
1/22/2018;2018 - Q1;1;2018;B07FWWVWY;650;13;73.45;491.55
1/22/2018;2018 - Q1;1;2018;B07FWXTVZ;650;13;73.45;491.55
1/22/2018;2018 - Q1;1;2018;B07FWXSZV;680;17;101.15;493.85
1/22/2018;2018 - Q1;1;2018;B07FWWYWV;680;17;101.15;493.85
1/22/2018;2018 - Q1;1;2018;B07FWYTUR;680;17;101.15;493.85
1/22/2018;2018 - Q1;1;2018;B07FWVVYW;680;17;101.15;493.85
1/23/2018;2018 - Q1;1;2018;B07FWXUQY;680;17;101.15;493.85
1/23/2018;2018 - Q1;1;2018;B07FWYWVR;550;13;60.45;404.55
1/23/2018;2018 - Q1;1;2018;B07FWVXWR;584;17;84.83;414.17
1/24/2018;2018 - Q1;1;2018;B07FWVYTY;984;17;152.83;746.17
1/24/2018;2018 - Q1;1;2018;B07FWWSRT;680;17;101.15;493.85
1/24/2018;2018 - Q1;1;2018;B07FWXUXW;680;17;101.15;493.85
1/24/2018;2018 - Q1;1;2018;B07FWXSUY;680;17;101.15;493.85
1/24/2018;2018 - Q1;1;2018;B07FWWBUR;680;17;101.15;493.85
1/25/2018;2018 - Q1;1;2018;B07FWVVUU;695;17;103.7;506.3
1/25/2018;2018 - Q1;1;2018;B07FWWXTT;695;17;103.7;506.3
1/25/2018;2018 - Q1;1;2018;B07FWVXUY;695;17;103.7;506.3
1/25/2018;2018 - Q1;1;2018;B07FWWYQZ;700;17;104.55;510.45
1/25/2018;2018 - Q1;1;2018;B07FWYUYW;685;17;102;498
1/25/2018;2018 - Q1;1;2018;B07FWYWWZ;984;17;152.83;746.17
1/25/2018;2018 - Q1;1;2018;B07FWYWYQ;550;13;60.45;404.55
1/25/2018;2018 - Q1;1;2018;B07FWXVTT;775;13;89.7;600.3
1/25/2018;2018 - Q1;1;2018;B07FWXXQV;535;17;76.5;373.5
1/26/2018;2018 - Q1;1;2018;B07FWVYQW;700;17;104.55;510.45
1/26/2018;2018 - Q1;1;2018;B07FWXUWZ;300;17;36.55;178.45
1/26/2018;2018 - Q1;1;2018;B07FWWUUU;700;17;104.55;510.45
1/26/2018;2018 - Q1;1;2018;B07FWVZUR;730;13;83.85;561.15
1/26/2018;2018 - Q1;1;2018;B07FWXVTW;700;17;104.55;510.45
1/26/2018;2018 - Q1;1;2018;B07FWVBXW;695;17;103.7;506.3
1/26/2018;2018 - Q1;1;2018;B07FWVVUZ;310;18;40.5;184.5
1/26/2018;2018 - Q1;1;2018;B07FWWZXX;695;17;103.7;506.3
1/27/2018;2018 - Q1;1;2018;B07FWXVWW;300;17;36.55;178.45
1/27/2018;2018 - Q1;1;2018;B07FWWWWW;300;17;36.55;178.45
1/27/2018;2018 - Q1;1;2018;B07FWXUQU;300;17;36.55;178.45
1/27/2018;2018 - Q1;1;2018;B07FWYWTV;300;17;36.55;178.45
1/27/2018;2018 - Q1;1;2018;B07FWXAYS;300;17;36.55;178.45
1/27/2018;2018 - Q1;1;2018;B07FWVAVV;300;17;36.55;178.45
1/27/2018;2018 - Q1;1;2018;B07FWXXUQ;310;18;40.5;184.5
1/27/2018;2018 - Q1;1;2018;B07FWXVRU;550;13;60.45;404.55
1/28/2018;2018 - Q1;1;2018;B07FWXVQU;695;17;103.7;506.3
1/28/2018;2018 - Q1;1;2018;B07FWWTRW;695;17;103.7;506.3
1/28/2018;2018 - Q1;1;2018;B07FWYWSS;775;13;89.7;600.3
1/28/2018;2018 - Q1;1;2018;B07FWVYZQ;300;17;36.55;178.45
1/29/2018;2018 - Q1;1;2018;B07FWYVYU;695;17;103.7;506.3
1/30/2018;2018 - Q1;1;2018;B07FWVXYQ;842;13;98.41;658.59
1/30/2018;2018 - Q1;1;2018;B07FWVVRR;390;17;51.85;253.15
1/30/2018;2018 - Q1;1;2018;B07FWVVYQ;695;13;79.3;530.7
1/31/2018;2018 - Q1;1;2018;B07FWXZTT;695;13;79.3;530.7
1/31/2018;2018 - Q1;1;2018;B07FWWBZQ;1684;13;196.82;1317.18
1/31/2018;2018 - Q1;1;2018;B07FWWYRT;695;13;79.3;530.7
1/31/2018;2018 - Q1;1;2018;B07FWXZVZ;1084;13;129.87;869.13
2/1/2018;2018 - Q1;1;2018;B07FWXWYZ;710;13;81.25;543.75
2/2/2018;2018 - Q1;1;2018;B07FWYVYU;695;17;103.7;506.3
2/3/2018;2018 - Q1;1;2018;B07FWXBYY;1044;18;172.62;786.38
2/4/2018;2018 - Q1;1;2018;B07FWXZYW;285;17;34;166
2/5/2018;2018 - Q1;1;2018;B07FWWSYU;984;13;116.87;782.13
2/5/2018;2018 - Q1;1;2018;B07FWVXUT;661;17;97.92;478.08
2/5/2018;2018 - Q1;1;2018;B07FWVYWU;393;13;40.04;267.96
2/6/2018;2018 - Q1;1;2018;B07FWXTVS;995;13;118.3;791.7
2/6/2018;2018 - Q1;1;2018;B07FWYBZY;661;17;97.92;478.08
2/6/2018;2018 - Q1;1;2018;B07FWXVXT;860;13;100.75;674.25
2/6/2018;2018 - Q1;1;2018;B07FWYUST;650;13;73.45;491.55
2/6/2018;2018 - Q1;1;2018;B07FWVYUW;730;13;83.85;561.15
2/6/2018;2018 - Q1;1;2018;B07FWVZSV;808;13;93.99;629.01
2/6/2018;2018 - Q1;1;2018;B07FWXAYW;808;13;93.99;629.01
2/7/2018;2018 - Q1;1;2018;B07FWXAZV;1044;18;172.62;786.38
2/7/2018;2018 - Q1;1;2018;B07FWYTYX;661;17;97.92;478.08
2/8/2018;2018 - Q1;1;2018;B07FWYZXY;515;17;73.1;356.9
2/8/2018;2018 - Q1;1;2018;B07FWYTSZ;470;13;50.05;334.95
2/8/2018;2018 - Q1;1;2018;B07FWXYSR;470;13;50.05;334.95
2/9/2018;2018 - Q1;1;2018;B07FWXYSQ;579;13;64.22;429.78
2/9/2018;2018 - Q1;1;2018;B07FWXBUQ;730;13;83.85;561.15
2/9/2018;2018 - Q1;1;2018;B07FWXYTQ;470;13;50.05;334.95
2/9/2018;2018 - Q1;1;2018;B07FWXAQU;700;17;104.55;510.45
2/9/2018;2018 - Q1;1;2018;B07FWVZRY;700;17;104.55;510.45
2/10/2018;2018 - Q1;1;2018;B07FWYVYW;515;17;73.1;356.9
2/10/2018;2018 - Q1;1;2018;B07FWVWVZ;661;17;97.92;478.08
2/10/2018;2018 - Q1;1;2018;B07FWVVRT;995;13;118.3;791.7
2/10/2018;2018 - Q1;1;2018;B07FWWUYZ;730;13;83.85;561.15
2/11/2018;2018 - Q1;1;2018;B07FWXVWQ;842;13;98.41;658.59